commit 877e9f44ff372ee3c2d10d4edc1e5fd556b091e0
Author: PHILO-HE <feilong.he@intel.com>
Date:   Fri Jul 19 17:32:36 2024 +0800

    [DOC] Update documents (#6344)

diff --git a/docs/velox-backend-support-progress.md b/docs/velox-backend-support-progress.md
index 01c730a89..0f79c83e5 100644
--- a/docs/velox-backend-support-progress.md
+++ b/docs/velox-backend-support-progress.md
@@ -92,362 +92,367 @@ Gluten supports 28 operators (Drag to right to see all data types)
 
 Gluten supports 199 functions. (Drag to right to see all data types)
 
-| Spark Functions               | Velox/Presto Functions | Velox/Spark functions | Gluten | Restrictions             | BOOLEAN | BYTE | SHORT | INT | LONG | FLOAT | DOUBLE | DATE | TIMESTAMP | STRING | DECIMAL | NULL | BINARS | CALENDAR | ARRAY | MAP | STRUCT | UDT |
+| input_file_name                |                        |                       |            |                        |         |      |       |      |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| json_array_length              | json_array_length      |                       | S          |                        |         |      |       |      |      |       |        |      |           |        |         |      |        |          |       |      | S      |      |
+| json_tuple                     |                        |                       |            |                        |         |      |       |      |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| schema_of_json                 |                        |                       |            |                        |         |      |       |      |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| sha1                           |                        |                       |            |                        |         |      |       |      |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| sha2                           |                        |                       |            |                        |         |      |       |      |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| to_json                        |                        |                       |            |                        |         |      |       |      |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| callUDF                        |                        |                       |            |                        |         |      |       |      |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| crc32                          |                        |                       |            |                        |         |      |       |      |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| decode                         |                        |                       |            |                        |         |      |       |      |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| encode                         |                        |                       |            |                        |         |      |       |      |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| hash                           | hash                   | hash                  | S          |                        | S       | S    | S     | S    | S    | S     | S      |      |           |        |         |      |        |          |       |      |        |      |
+| md5                            | md5                    |                       | S          |                        |         | S    |       |      |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| monotonically_increasing_id    |                        |                       |            |                        |         |      |       |      |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| shiftLeft                      | bitwise_left_shift     |                       | S          |                        |         |      | S     | S    | S    |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| shiftRight                     | bitwise_right_shift    |                       | S          |                        |         |      | S     | S    | S    |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| shiftRightUnsigned             |                        |                       |            |                        |         |      |       |      |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| shuffle                        |                        |                       |            |                        |         |      |       |      |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| spark_partition_id             |                        |                       |            |                        |         |      |       |      |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| udf                            |                        |                       |            |                        |         |      |       |      |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| when                           |                        |                       |            |                        |         |      |       |      |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| xxhash64                       | xxhash64               |                       |            |                        |         |      |       |      |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
 
 ## Clickhouse Backed
 To be added

commit 22b70c1b0f04950d9f3562fdc7c9ec2bbe41364d
Author: jiao_lv <jiao.lv@intel.com>
Date:   Mon Feb 6 16:40:34 2023 +0800

    Update doc "Functions Support" for noting ANSI compliance and adding detail table. (#807)
    
    Updated the function and operator coverage documents

diff --git a/docs/SupportProgress.md b/docs/SupportProgress.md
index 8e85f5e56..2f3da6350 100644
--- a/docs/SupportProgress.md
+++ b/docs/SupportProgress.md
@@ -1,49 +1,324 @@
 # The Operators and Functions Support Progress
-Although the Gluten project is still in active development, we still have made big progress on Operators and Functions support.
+Gluten is still in active development. Here is a list of supported operators and functions.
+
+## Velox backend
+Since the same function may have different semantics between Presto and Spark, Velox implement the functions in Presto category, if we note a different sematics from Spark, then the function is implemented in Spark category. So Gluten firstly will use Velox's spark category, if a function isn't imlemented there then refer to Presto category.
 
 The total supported functions' number for [Spark3.3 is 387](https://spark.apache.org/docs/latest/api/sql/) and for [Velox is 204](https://facebookincubator.github.io/velox/functions/coverage.html). 
 Gluten supported frequently used 94, in which offloaded 62 is implemented in velox/spark and 32 in velox/presto, shown as below picture.
 ![support](./docs/image/support.png)
 
-Generally speaking, there are lots of work to do, but all 22 TPC-H queries can be offloaded to the native backend. The information
-is presented separately according to the type of backend. The detail information is as follows:
-
-## Backend-Velox
-
-### Operator support
-Support List
-- TableScan
-- Project
-- Filter
-- Aggregate: HashAggregate
-- HashJoin: HashProbe and HashBuild
-- GroupId
-- OrderBy
-- Limit/Offset
-- MergeJoin
-- Window
-
-Unsupported List
-- Values
-- TableWrite
-- CrossJoin
-- TopN
-- PartitionedOutput
-- StreamingAggregate
-- Exchange
-- MergeExchange
-- LocalMerge
-- LocalPartition and LocalExchange
-- PartitionedOutput
-- EnforceSingleRow
-- AssignUniqueId
-- Unnest
+| Value         | Description                                                  |
+| ------------- | ------------------------------------------------------------ |
+| S             | (Supported)  Gluten or Velox support fully.                  |
+| <Blanck Cell> | (Not  Applicable) Neither Gluten not Velox support this type in  this situation. |
+| PS            | (Partial  Support) Apache Spark supports this type, but Velox only  partially supports it. |
+| NS            | (Not Supported) Apache Spark supports this  type but Velox backend does not. |
+
+
+| Value      | Description                                                  |
+| ---------- | ------------------------------------------------------------ |
+| Mismatched | Some functions implimented by Velox, which return results mismatched with Apache Spark. So we marked then as "Mismatched" |
+| Ansi OFF   | Velox's doesn't fully support [ANSI mode](https://spark.apache.org/docs/latest/sql-ref-ansi-compliance.html)). Once Ansi is enabled, Gluten will fallback to Vanilla Spark. |
+
+### Operator Map
+Gluten supports 14 operators (Draw to right to see all data types)
+
+  
+| Executor                    | Description                                                  | Gluten Name                      | Velox Name            | BOOLEAN | BYTE | SHORT | INT  | LONG | FLOAT | DOUBLE | STRING | NULL | BINARY | ARRAY | MAP  | STRUCT(ROW) | DATE | TIMESTAMP | DECIMAL | CALENDAR | UDT  |
+| --------------------------- | ------------------------------------------------------------ | -------------------------------- | --------------------- | ------- | ---- | ----- | ---- | ---- | ----- | ------ | ------ | ---- | ------ | ----- | ---- | ----------- | ---- | --------- | ------- | -------- | ---- |
+| FileSourceScanExec          | Reading  data from files, often from Hive tables             | FileSourceScanExecTransformer    | TableScanNode         | S       | S    | S     | S    | S    | S     | S      | S      | S    | S      | NS    | NS   | NS          | NS   | NS        | NS      | NS       | NS   |
+| BatchScanExec               | The  backend for most file input                             | BatchScanExecTransformer         | TableScanNode         | S       | S    | S     | S    | S    | S     | S      | S      | S    | S      | NS    | NS   | NS          | NS   | NS        | NS      | NS       | NS   |
+| FilterExec                  | The  backend for most filter statements                      | FilterExecTransformer            | FilterNode            | S       | S    | S     | S    | S    | S     | S      | S      | S    | S      | NS    | NS   | NS          | NS   | NS        | NS      | NS       | NS   |
+| ProjectExec                 | The  backend for most select, withColumn and dropColumn statements | ProjectExecTransformer           | ProjectNode           | S       | S    | S     | S    | S    | S     | S      | S      | S    | S      | NS    | NS   | NS          | NS   | NS        | NS      | NS       | NS   |
+| HashAggregateExec           | The  backend for hash based aggregations                     | HashAggregateBaseTransformer     | AggregationNode       | S       | S    | S     | S    | S    | S     | S      | S      | S    | S      | NS    | NS   | NS          | NS   | NS        | NS      | NS       | NS   |
+| BroadcastHashJoinExec       | Implementation  of join using broadcast data                 | BroadcastHashJoinExecTransformer | HashJoinNode          | S       | S    | S     | S    | S    | S     | S      | S      | S    | S      | NS    | NS   | NS          | NS   | NS        | NS      | NS       | NS   |
+| ShuffledHashJoinExec        | Implementation  of join using hashed shuffled data           | ShuffleHashJoinExecTransformer   | HashJoinNode          | S       | S    | S     | S    | S    | S     | S      | S      | S    | S      | NS    | NS   | NS          | NS   | NS        | NS      | NS       | NS   |
+| SortExec                    | The  backend for the sort operator                           | SortExecTransformer              | OrderByNode           | S       | S    | S     | S    | S    | S     | S      | S      | S    | S      | NS    | NS   | NS          | NS   | NS        | NS      | NS       | NS   |
+| SortMergeJoinExec           | Sort  merge join, replacing with shuffled hash join          | SortMergeJoinExecTransformer     | MergeJoinNode         | S       | S    | S     | S    | S    | S     | S      | S      | S    | S      | NS    | NS   | NS          | NS   | NS        | NS      | NS       | NS   |
+| WindowExec                  | Window-operator  backend                                     | WindowExecTransformer            | WindowNode            | S       | S    | S     | S    | S    | S     | S      | S      | S    | S      | NS    | NS   | NS          | NS   | NS        | NS      | NS       | NS   |
+| GlobalLimitExec             | Limiting  of results across partitions                       | LimitTransformer                 | LimitNode             | S       | S    | S     | S    | S    | S     | S      | S      | S    | S      | NS    | NS   | NS          | NS   | NS        | NS      | NS       | NS   |
+| LocalLimitExec              | Per-partition  limiting of results                           | LimitTransformer                 | LimitNode             | S       | S    | S     | S    | S    | S     | S      | S      | S    | S      | NS    | NS   | NS          | NS   | NS        | NS      | NS       | NS   |
+| ExpandExec                  | The  backend for the expand operator                         | ExpandExecTransformer            | GroupIdNode           | S       | S    | S     | S    | S    | S     | S      | S      | S    | S      | NS    | NS   | NS          | NS   | NS        | NS      | NS       | NS   |
+| UnionExec                   | The  backend for the union operator                          | UnionExecTransformer             | N                     | S       | S    | S     | S    | S    | S     | S      | S      | S    | S      | NS    | NS   | NS          | NS   | NS        | NS      | NS       | NS   |
+| DataWritingCommandExec      | Writing  data                                                | N                                | TableWriteNode        | NS      | NS   | NS    | NS   | NS   | NS    | NS     | NS     | NS   | NS     | NS    | NS   | NS          | NS   | NS        | NS      | NS       | NS   |
+| CartesianProductExec        | Implementation  of join using brute force                    | N                                | CrossJoinNode         | NS      | NS   | NS    | NS   | NS   | NS    | NS     | NS     | NS   | NS     | NS    | NS   | NS          | NS   | NS        | NS      | NS       | NS   |
+| ShuffleExchangeExec         | The  backend for most data being exchanged between processes | N                                | ExchangeNode          | NS      | NS   | NS    | NS   | NS   | NS    | NS     | NS     | NS   | NS     | NS    | NS   | NS          | NS   | NS        | NS      | NS       | NS   |
+|                             | The  unnest operation expands arrays and maps into separate columns. Arrays are  expanded into a single column, and maps are expanded into two columns (key,  value). Can be used to expand multiple columns. In this case produces as many  rows as the highest cardinality array or map (the other columns are padded  with nulls). Optionally can produce an ordinality column that specifies the  row number starting with 1. | N                                | UnnestNode            | NS      | NS   | NS    | NS   | NS   | NS    | NS     | NS     | NS   | NS     | NS    | NS   | NS          | NS   | NS        | NS      | NS       | NS   |
+|                             | The  top-n operation reorders a dataset based on one or more identified sort  fields as well as a sorting order. Rather than sort the entire dataset, the  top-n will only maintain the total number of records required to ensure a  limited output. A top-n is a combination of a logical sort and logical limit  operations. | N                                | TopNNode              | NS      | NS   | NS    | NS   | NS   | NS    | NS     | NS     | NS   | NS     | NS    | NS   | NS          | NS   | NS        | NS      | NS       | NS   |
+|                             | The  partitioned output operation redistributes data based on zero or more  distribution fields. | N                                | PartitionedOutputNode | NS      | NS   | NS    | NS   | NS   | NS    | NS     | NS     | NS   | NS     | NS    | NS   | NS          | NS   | NS        | NS      | NS       | NS   |
+|                             | The  values operation returns specified data.                | N                                | ValuesNode            | NS      | NS   | NS    | NS   | NS   | NS    | NS     | NS     | NS   | NS     | NS    | NS   | NS          | NS   | NS        | NS      | NS       | NS   |
+|                             | A  receiving operation that merges multiple ordered streams to maintain  orderedness. Input streams are coming from remote exchange or shuffle. | N                                | MergeExchangeNode     | NS      | NS   | NS    | NS   | NS   | NS    | NS     | NS     | NS   | NS     | NS    | NS   | NS          | NS   | NS        | NS      | NS       | NS   |
+|                             | An  operation that merges multiple ordered streams to maintain orderedness. Input  streams are coming from local exchange. | N                                | LocalMergeNode        | NS      | NS   | NS    | NS   | NS   | NS    | NS     | NS     | NS   | NS     | NS    | NS   | NS          | NS   | NS        | NS      | NS       | NS   |
+|                             | A  local exchange operation that partitions input data into multiple streams or  combines data from multiple streams into a single stream. | N                                | LocalPartitionNode    | NS      | NS   | NS    | NS   | NS   | NS    | NS     | NS     | NS   | NS     | NS    | NS   | NS          | NS   | NS        | NS      | NS       | NS   |
+|                             | The  enforce single row operation checks that input contains at most one row and  returns that row unmodified. If input is empty, returns a single row with all  values set to null. If input contains more than one row raises an exception. | N                                | EnforceSingleRowNode  | NS      | NS   | NS    | NS   | NS   | NS    | NS     | NS     | NS   | NS     | NS    | NS   | NS          | NS   | NS        | NS      | NS       | NS   |
+|                             | The  assign unique id operation adds one column at the end of the input columns  with unique value per row. This unique value marks each output row to be  unique among all output rows of this operator. | N                                | AssignUniqueIdNode    | NS      | NS   | NS    | NS   | NS   | NS    | NS     | NS     | NS   | NS     | NS    | NS   | NS          | S    | S         | S       | S        | S    |
+| CollectLimitExec            | Reduce  to single partition and apply limit                  | N                                | N                     |         |      |       |      |      |       |        |        |      |        |       |      |             |      |           |         |          |      |
+| BroadcastExchangeExec       | The  backend for broadcast exchange of data                  | N                                | N                     |         |      |       |      |      |       |        |        |      |        |       |      |             |      |           |         |          |      |
+| ObjectHashAggregateExec     | The  backend for hash based aggregations supporting TypedImperativeAggregate  functions | N                                | N                     |         |      |       |      |      |       |        |        |      |        |       |      |             |      |           |         |          |      |
+| SortAggregateExec           | The backend for  sort based aggregations                     | N                                | N                     |         |      |       |      |      |       |        |        |      |        |       |      |             |      |           |         |          |      |
+| CoalesceExec                | Reduce  the partition numbers                                | N                                | N                     |         |      |       |      |      |       |        |        |      |        |       |      |             |      |           |         |          |      |
+| GenerateExec                | The  backend for operations that generate more output rows than input rows like  explode | N                                | N                     |         |      |       |      |      |       |        |        |      |        |       |      |             |      |           |         |          |      |
+| RangeExec                   | The  backend for range operator                              | N                                | N                     |         |      |       |      |      |       |        |        |      |        |       |      |             |      |           |         |          |      |
+| SampleExec                  | The  backend for the sample operator                         | N                                | N                     |         |      |       |      |      |       |        |        |      |        |       |      |             |      |           |         |          |      |
+| SubqueryBroadcastExec       | Plan  to collect and transform the broadcast key values      | N                                | N                     |         |      |       |      |      |       |        |        |      |        |       |      |             |      |           |         |          |      |
+| TakeOrderedAndProjectExec   | Take  the first limit elements as defined by the sortOrder, and do projection if  needed | N                                | N                     |         |      |       |      |      |       |        |        |      |        |       |      |             |      |           |         |          |      |
+| CustomShuffleReaderExec     | A  wrapper of shuffle query stage                            | N                                | N                     |         |      |       |      |      |       |        |        |      |        |       |      |             |      |           |         |          |      |
+| InMemoryTableScanExec       | Implementation  of InMemoryTableScanExec to use GPU accelerated caching | N                                | N                     |         |      |       |      |      |       |        |        |      |        |       |      |             |      |           |         |          |      |
+| BroadcastNestedLoopJoinExec | Implementation  of join using brute force. Full outer joins and joins where the broadcast  side matches the join side (e.g.: LeftOuter with left broadcast) are not  supported | N                                | N                     |         |      |       |      |      |       |        |        |      |        |       |      |             |      |           |         |          |      |
+| AggregateInPandasExec       | The  backend for an Aggregation Pandas UDF, this accelerates the data transfer  between the Java process and the Python process. It also supports scheduling  GPU resources for the Python process when enabled. | N                                | N                     |         |      |       |      |      |       |        |        |      |        |       |      |             |      |           |         |          |      |
+| ArrowEvalPythonExec         | The  backend of the Scalar Pandas UDFs. Accelerates the data transfer between the  Java process and the Python process. It also supports scheduling GPU  resources for the Python process when enabled | N                                | N                     |         |      |       |      |      |       |        |        |      |        |       |      |             |      |           |         |          |      |
+| FlatMapGroupsInPandasExec   | The  backend for Flat Map Groups Pandas UDF, Accelerates the data transfer between  the Java process and the Python process. It also supports scheduling GPU  resources for the Python process when enabled. | N                                | N                     |         |      |       |      |      |       |        |        |      |        |       |      |             |      |           |         |          |      |
+| MapInPandasExec             | The  backend for Map Pandas Iterator UDF. Accelerates the data transfer between  the Java process and the Python process. It also supports scheduling GPU  resources for the Python process when enabled. | N                                | N                     |         |      |       |      |      |       |        |        |      |        |       |      |             |      |           |         |          |      |
+| WindowInPandasExec          | The  backend for Window Aggregation Pandas UDF, Accelerates the data transfer  between the Java process and the Python process. It also supports scheduling  GPU resources for the Python process when enabled. For now it only supports  row based window frame. | N                                | N                     |         |      |       |      |      |       |        |        |      |        |       |      |             |      |           |         |          |      |
+
 
 ### Function support
-Wait to add
+Gluten supports 94 functions. (Draw to right to see all data types)
 
 
-## Backed-Clickhouse
-Wait to add
+| Spark Functions                 | Velox/Presto Functions | Velox/Spark functions | Gluten     | Restrictions | BOOLEAN | BYTE | SHORT | INT  | LONG | FLOAT | DOUBLE | DATE | TIMESTAMP | STRING | DECIMAL | NULL | BINARS | CALENDAR | ARRAS | MAP  | STRUCT | UDT  |
+| ------------------------------- | ---------------------- | --------------------- | ---------- | ------------ | ------- | ---- | ----- | ---- | ---- | ----- | ------ | ---- | --------- | ------ | ------- | ---- | ------ | -------- | ----- | ---- | ------ | ---- |
+| !                               |                        | not                   | S          |              | S       | S    | S     | S    | S    | S     | S      |      |           | S      |         |      |        |          |       |      |        |      |
+| &                               |                        |                       |            |              |         |      |       |      |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| AND                             |                        |                       | S          |              | S       | S    | S     | S    | S    | S     | S      |      |           | S      |         |      |        |          |       |      |        |      |
+| \|                              | bitwise_or             |                       | S          |              |         |      | S     | S    | S    |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| OR                              |                        |                       |            |              |         |      |       |      |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| ^                               | bitwise_xor            |                       | S          |              |         |      | S     | S    | S    |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| ~                               | bitwise_not            |                       | S          |              |         |      | S     | S    | S    |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| <                               | lt                     | lt                    | S          |              | S       | S    | S     | S    | S    | S     | S      |      |           | S      |         |      |        |          |       |      |        |      |
+| <=                              | lte                    | lte                   | S          |              | S       | S    | S     | S    | S    | S     | S      |      |           | S      |         |      |        |          |       |      |        |      |
+| >                               | gt                     | gt                    | S          |              | S       | S    | S     | S    | S    | S     | S      |      |           | S      |         |      |        |          |       |      |        |      |
+| >=                              | gte                    | gte                   | S          |              | S       | S    | S     | S    | S    | S     | S      |      |           | S      |         |      |        |          |       |      |        |      |
+| =                               |                        |                       |            |              |         |      |       |      |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| ==                              | eq                     | eq                    | S          |              | S       | S    | S     | S    | S    | S     | S      |      |           | S      |         |      |        |          |       |      |        |      |
+| <==>                            |                        |                       |            |              |         |      |       |      |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| %                               | mod                    | remainder             | S          | Ansi Off     |         | S    | S     | S    | S    | S     |        |      |           |        |         |      |        |          |       |      |        |      |
+| /                               | divide                 | divide                | S          | Ansi Off     |         | S    | S     | S    | S    | S     |        |      |           |        |         |      |        |          |       |      |        |      |
+| *                               | multiply               | multiply              | S          | Ansi Off     |         | S    | S     | S    | S    | S     |        |      |           |        |         |      |        |          |       |      |        |      |
+| +                               | plus                   | add                   | S          | Ansi Off     |         | S    | S     | S    | S    | S     |        |      |           |        |         |      |        |          |       |      |        |      |
+| -                               | minus                  | substract             | S          | Ansi Off     |         | S    | S     | S    | S    | S     |        |      |           |        |         |      |        |          |       |      |        |      |
+| isnull                          | is_null                | isnull                | S          |              | S       | S    | S     | S    | S    | S     | S      |      |           | S      |         |      |        |          |       |      |        |      |
+| isnotnull                       |                        | isnotnull             | S          |              | S       | S    | S     | S    | S    | S     | S      |      |           | S      |         |      |        |          |       |      |        |      |
+| in                              |                        | in                    | S          |              |         |      | S     | S    | S    | S     | S      | S    | S         | S      |         |      |        |          |       |      |        |      |
+| between                         | between                | between               | S          |              | S       | S    | S     | S    | S    | S     | S      | S    |           | S      |         |      |        |          |       |      |        |      |
+| if                              |                        |                       |            |              |         |      |       |      |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| <>                              | neq                    | neq                   | S          |              | S       | S    | S     | S    | S    | S     | S      |      |           | S      |         |      |        |          |       |      |        |      |
+| asc_nulls_first                 |                        |                       |            |              |         |      |       |      |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| asc_nulls_last                  |                        |                       |            |              |         |      |       |      |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| asc                             |                        |                       |            |              |         |      |       |      |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| ascii                           |                        | ascii                 | S          |              |         |      |       |      |      |       |        |      |           | S      |         |      |        |          |       |      |        |      |
+| base64, unbase64                |                        |                       |            |              |         |      |       |      |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| bin                             |                        |                       |            |              |         |      |       |      |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| bit_length                      |                        |                       |            |              |         |      |       |      |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| char_length, character_length   | length                 | length                | S          |              |         |      |       |      |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| chr, char                       | chr                    | chr                   | S          |              |         |      |       |      |      |       |        |      |           | S      |         |      |        |          |       |      |        |      |
+| concat                          | concat                 | concat                | S          |              |         |      |       |      |      |       |        |      |           | S      |         |      |        |          |       |      |        |      |
+| concat_ws                       |                        |                       |            |              |         |      |       |      |      |       |        |      | S         |        |         |      |        |          |       |      |        |      |
+| contains                        |                        | contains              | S          |              |         |      |       |      |      |       |        |      |           | S      |         |      |        |          |       |      |        |      |
+| endswith                        |                        | endsWith              | S          |              |         |      |       |      |      |       |        |      |           | S      |         |      |        |          |       |      |        |      |
+| first, first_value              |                        |                       |            |              |         |      |       |      |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| initcap                         |                        |                       |            |              |         |      |       |      |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| instr                           |                        | instr                 | S          |              |         |      |       |      |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| lcase, lower                    | lower                  | lower                 | S          |              |         |      |       |      |      |       |        |      |           | S      |         |      |        |          |       |      |        |      |
+| left                            |                        |                       |            |              |         |      |       |      |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| length                          | length                 | length                | S          |              |         |      |       |      |      |       |        |      |           | S      |         |      |        |          |       |      |        |      |
+| lower                           | lower                  | lower                 | S          |              |         |      |       |      |      |       |        |      |           | S      |         |      |        |          |       |      |        |      |
+| locate                          | strpos                 |                       |            | Mismatched   |         |      |       |      |      |       |        |      | S         |        |         |      |        |          |       |      |        |      |
+| lpad                            | lpad                   |                       | S          |              |         |      |       |      |      |       |        |      |           | S      |         |      |        |          |       |      |        |      |
+| ltrim                           | ltrim                  |                       | S          |              |         |      |       |      |      |       |        |      |           | S      |         |      |        |          |       |      |        |      |
+| position                        |                        |                       |            |              |         |      |       |      |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| printf                          |                        |                       |            |              |         |      |       |      |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| repeat                          |                        |                       |            |              |         |      |       |      |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| reverse                         | reverse                |                       | S          |              |         |      |       |      |      |       |        |      |           | S      |         |      |        |          |       |      |        |      |
+| replace                         | replace                | replace               | S          |              |         |      |       |      |      |       |        |      |           | S      |         |      |        |          |       |      |        |      |
+| right                           |                        |                       |            |              |         |      |       |      |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| rpad                            | rpad                   |                       | S          |              |         |      |       |      |      |       |        |      |           | S      |         |      |        |          |       |      |        |      |
+| rtrim                           | rtrim                  |                       | S          |              |         |      |       |      |      |       |        |      |           | S      |         |      |        |          |       |      |        |      |
+| second                          |                        |                       |            |              |         |      |       |      |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| soundex                         |                        |                       |            |              |         |      |       |      |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| space                           |                        |                       |            |              |         |      |       |      |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| split                           | split                  | split                 |            | Mismatched   |         |      |       |      |      |       |        |      | S         |        |         |      |        |          |       |      |        |      |
+| split_part                      | split_part             |                       |            | Mismatched   |         |      |       |      |      |       |        | S    |           |        |         |      |        |          |       |      |        |      |
+| substr, substring               | substr                 | substring             | S          |              |         |      |       |      |      |       |        |      |           | S      |         |      |        |          |       |      |        |      |
+| substring_index                 |                        |                       |            |              |         |      |       |      |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| startswith                      | startsWith             | S                     |            |              |         |      |       |      |      |       |        |      | S         |        |         |      |        |          |       |      |        |      |
+| translate                       |                        |                       |            |              |         |      |       |      |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| trim                            | trim                   |                       |            | Mismatched   |         |      |       |      |      |       |        |      | S         |        |         |      |        |          |       |      |        |      |
+| ucase, upper                    | upper                  | upper                 | S          |              |         |      |       |      |      |       |        |      |           | S      |         |      |        |          |       |      |        |      |
+| like                            | like                   | like                  | S          |              |         |      |       |      |      |       |        |      |           | S      |         |      |        |          |       |      |        |      |
+| rlike                           | rlike                  | rlike                 | S          |              |         |      |       |      |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| regexp                          | rlike                  | rlike                 | S          |              |         |      |       |      |      |       |        |      |           | S      |         |      |        |          |       |      |        |      |
